第2001章 这次的白前辈分身总感觉与众不同啊
	是白前辈的分身来了？
	借着‘石碑道友’的镇压之力，在圣人之眼的计算下，鲲王和天道遗蜕球已经成功进入到了‘圣人之眼’计算的位置！
	一刀拿下鲲王和天道遗蜕球的机会，来了！
	“天鹏遁法！”宋书航的背上化出一对流光的天鹏翅膀，身形风驰电掣，闪向鲲王。
	【日，我的遁法！】鲲王瞬间便认出了宋书航施展的遁术。
	它此时内心就像是鹏被别人哔了一样复杂！
	《天鹏遁法》是修真界很有名的遁术，并不是鲲王独家所有。但是，鲲王的《天鹏遁法》是它调整过的。因为它本身就能化鲲为鹏，拥有天鹏真身。它施展出来的《天鹏遁法》自然有所不同。
	这对特殊的流光天鹏翅膀，便是一种独家标记的特征！
	为什么霸宋会施展出它的遁法？
	就在它念头闪过之时，霸宋已经借着《天鹏遁法》的神速，闪现于它侧边。霸宋手中的道器‘九修凤凰刀’无情斩出！
	“天鹏遁法！”鲲王毫不犹豫，同样现出天鹏真身，向边上掠去——并且，巧妙地将身后的‘天道遗蜕球’暴露在宋书航刀下！
	这是它在宋书航解封‘九修凤凰刀’的刹那，就想好的计谋，借霸宋的刀杀身后的天道遗蜕球！
	而身后的天道遗蜕球，同样在瞬间做出反应。它的身体猛地扩散开来，化为一个巨大的黑洞，吞噬周围的一切……连同光线，也被扭曲，吸入黑洞！
	【因果刀！】宋书航脑海中只剩下一个念头——挥刀。
	儒家圣人之眼，计算出了最好的攻击角度和时间。
	此时，大脑超负荷运转完毕的宋书航，脑子里已经一片空白。他的手中，坚定地挥动‘九修凤凰刀’，斩出极具美感的一刀。
	这一刀如岭羊挂角，无迹可寻，却又耀眼无比。
	刀出，天地万物都如同霸宋的脑子，变的一片空白，仅余下这一道可怕的刀痕。
	同时，在众人的眼中，霸宋的身形仿佛变成了另一个人——那是令天地都褪色的存在，如同这一刀！
	鲲王的逃遁、天道遗蜕球化为黑洞，这一切，都在儒家圣人之眼的计算之中！
	无论是天道遗蜕球的数据还是鲲王的手段，宋书航和儒家圣人都有相应的数据。
	下一刻，宋书航欠下巨债凝聚的十道恐怕因果，拧成一股的刀意，按着圣人的计算，爆发开来！
	鲲王以为自己能够躲避那一刀，但是没有！
	无论它怎么施展‘天鹏身法’，但依旧逃不出那因果刀的范围！因果刀的威力，无视‘空间封锁’，锁定着鲲王身体最脆弱、最致命的位置，斩落！
	甚至连‘运气’，似乎都站在对方那边！在一些‘二选一’的躲避角度时，鲲王做出了选择，但却一头扎入到了错误的躲避位置。
	“儒家圣人！！！”鲲王发出雷鸣般的怒吼。
	这种感觉，太熟悉了。当年面对儒家圣人时，圣人最后一击就给它心里留下这种无法抹灭的阴影。躲避不了，弱点和致命之处都暴露在对方的攻击之下！
	甚至从头到尾，一切，都在圣人的计算之中。
	“这也在你的计算之中吗？儒家圣人！”随后，鲲王的身体，被《因果刀》吞噬。
	而对面，天道遗蜕球也好不到哪里去。
	它化身吞噬黑洞，而霸宋刀芒中竟然也产生一个同样的黑洞，虽然不及它的黑洞强大，但却能勉强抵抗、中和它的黑洞。
	同时，霸宋的刀上传递出九幽主宰级封印、九幽主宰级破坏法则、无视空间封锁的威能、恐怖的时光法则伤害、斩断生死的刀芒，再加上道器本身的不灭之火！
	下一刻，天道遗蜕球Two步上了何止魔帝和鲲王的后路……成为第三个倒在《因果刀》下的VIP客户！


第2481章 霸宋的目光投映而来！
	无论是鲲王还是天道遗蜕球，都没能抗住这一刀！
	更悲哀的是，这惊天动地的一刀中，还蕴含着它们自身的力量——自己为怼爆自己出了一份力！
	刀落！
	宋书航整个身体仿佛被掏空，连握着‘九修凤凰刀’的手臂，都在微微颤抖。
	而在同一时间内，诸天万界中，有上百道意识跨越位面传递过来，锁定现世·地球儒家的位置。
	这上百道强大的意识，原本锁定着火星的位置，关注着‘霸宋玄圣’向诸天万界发出的七日挑战，静等‘不朽之战’的进展。
	但就在这时，地球儒家位置突然爆发的恐怖一刀威力，惊动了这上百位诸天万界顶尖存在。
	当他们的意识投递过来时，正好看到了那惊世一刀！
	毁灭一切的力量，被拧成一股，共铸这恐怖到无法形容的刀芒。
	在那惊世一刀划过之时，诸天万界的这些顶尖大佬，意识都变的一片空白——脑海中仅余下那恐怖刀痕。
	半晌后……
	诸天万界的顶尖强者们，开始尝试着分析刚才这一刀。
	这一刀中，蕴含着非常复杂的力量。
	【我看到了这一刀中，那无法被限制的空间通行之力……那完全是超过了空间的能力。正是这种能力，让这一刀变的诡异，在看到刀痕时就已经被斩中。根本无法躲避。】
	【破坏法则，纯粹的破坏性法则……而且，这法则很古怪。我踏出的道也和破坏有关，但我根本无法理解这法则。感觉，这破坏法则根本不属于诸天万界！甚至感觉它就像是刚被创造出来的法则一样，这位到底是谁？】
	【那柄刀，是道器？那种震慑感，绝对不是普通的劫仙神兵或长生者神兵！】有人注意到了宋书航手中的神刀。
	【是道器‘九修凤凰刀’，这柄刀在修真界非常有名。这位是新任的刀主‘八修’吗？但是，说不通啊，八修应该刚继承这刀才对。】这位，似乎对‘九修凤凰刀’非常了解。
	【还有那可怕的封印之力，这一刀斩出之时，对手的诸多防御手段就被限制、封印。我自问以自己的封印术修为，面对这刀中的封印时，根本无法在短时间内解脱。】有个低沉的声音道。
	【连紫雷尊者都无法在短时间解开的封印？这么强大？】紫雷尊者并不是七品修为，而一位货真价实的长生者，以封印之道证道。
	【这一刀有儒家圣人的味道，我和圣人大战过……当年我就是这么被吊打的。这味道，绝对不会错。】又是一位曾经败在儒家圣人手中的大佬。
	【能别提这事吗？】有人回道。
	别说这事，我们还是好朋友。
	事实上，在场至少有三分之一的存在，曾经和圣人切磋过。其实大家都感觉出了这一刀中蕴含的‘儒家圣人’的味道。只是大家都很默契的没有提起这事。
	结果没想到，还是有实诚人，将这事摆在了明面上提了出来。
	老扎心了。
	【但是，我们不得不正视这个问题。刀法中蕴含着儒家圣人的味道，而且又在儒家的地盘上，一刀怼爆两位大敌。也就是说，这位和儒家一定有着非常密切的关系。甚至……】
	甚至很可能就是儒家甚吊圣人转世！
	这是最坏的猜测。
	事实上，相比今年突然崩溃的天道，儒家圣人留给诸天万界的阴影更大，影响力更深。
	【不会是儒家圣人，就算是圣人，也断不可能在天道手中留下保命手段。据我所知，儒家圣人的复活大阵，早就失效。曾经天庭有余党收集了圣人的复活阵，但里面已经没有儒家圣人复活的烙印。圣人已经彻底完了。】
	这话，像是在肯定某个可能，又隐隐有点安慰自己的感觉。
	【说起远古天庭……我突然想到了。这一刀中，还有时间之力，这一刀中绝对有着时光的力量！曾经我和远古天庭的天帝交手过，这种时光的韵味，我绝对不会记错。】
	话题又转回到了这一刀的讲讨论中。
	【一刀中蕴含着这么多的‘道’和‘法则’，他是怎么做到的？】
	【大概是那道‘生死法则’和斩断生死的刀意……正是这刀意，成为主攻的载体！好可怕的刀法。】
	【不对，光是以这道刀意，根本不足以承载这么强大、复杂的力量。甚至这道刀意，也只是这一刀中的一部分！】
	【除了以上的力量外，还有之前那个黑洞，也是随着这一刀斩出的？或者是这一刀斩出时，能达到一种‘移花接木、斗转星移’的效果？】
	【我闻到了因果的味道，那黑洞或许和因果有关。】
	【所以，这位到底是谁？】
	【火星上的霸宋，已经向世人展现了他的实力。现在，儒家又出现这么可怕的人物。这次的不朽之战，越来越热闹了。】
	【儒家这一位表现出来的实力，不弱于火星上的霸宋了。】
	【何止是不弱于，完全是更强大。说实话，刚才那一刀，在场的所有人，有谁有把握接下？】
	在场众人，顿时沉默下来。
	所有人在回忆着刚才那一刀的余威……并在心中开始推算起来。如果是自己，面对刚才这一刀，要怎么去抵挡？
	自己，能挡的住这一刀吗？
	正思索间，突然，众人又发现，火星上的‘霸宋’转过身来，将目光也投向了儒家的位置！
	【来了，霸宋的目光也投过来了！】
	【刚才这一刀，肯定也引起了霸宋的注意。霸宋不可能忽视这一刀！】
	【霸宋在火星上布局，要迎接诸天万界七日挑战。而在这期间内，儒家地盘上，这一位又斩出这么恐怖的一刀。霸宋和这一位，自然会对上！】
	诸天万界的顶尖大佬，不由隐隐期待起来。
	立于不朽之战浪尖上的霸宋VS儒家地盘上的神秘面具强者。
	究竟谁才是真正的弄潮儿？
	正当众人如此想着的时候……
	突然，在儒家地盘上的这位面具强者身后，有一个大茧浮现，剥开。
	紧接着，有一位美貌仙子从大茧中钻出。
	【等下……这茧中钻出的仙子，是不是有点眼熟？】


第2482章 好看的下半张脸
	何止是眼熟，简直是熟得不能再熟！
	霸宋玄圣数次人前显圣，每回在‘人前显圣’环节，这位仙子都比霸宋更抢眼。
	她那绝世无双级别的气质容貌，眉心精致的额饰，眼角风情万种的泪痣，霸气的女帝装扮，都令人印象深刻。
	特别是每回显圣环节时，都有容貌在修真界只能算普通的‘霸宋玄圣’给她做衬托，绿叶衬鲜花，更显仙子倾国容貌。
	但是……为什么霸宋玄圣的功德女帝，会出现在这伴儒家的面具神秘修士身后？
	一个可怕的猜测，涌上诸天万界这几位大佬脑海。
	他们本能的想要抗拒这个猜测。
	但是残忍的现实，却用无情的手指强行撑开大家的眼睛，逼迫大家观看接下来这撕心裂肺的一幕！
	事实上，‘现实’才是诸天万界最不讲理、最残酷、最无情、最变幻莫测的存在。简直和传说中的‘九幽主宰’如出一辙。
	……
	……
	@#%×仙子款款大方的从茧子中钻出。
	她本次进化消耗的时间比宋书航想象的要短很多——宋书航以为自己终于能念一个星期左右的台词，没想到连三天都没有撑到，就又失去了念台词的权力。
	此时，功德蛇美人头上依旧戴着那顶平天冠，身着金色女帝龙袍，腰间一对翅膀向前合拢，就像是腰间的装饰。
	她的下摆被龙袍遮盖，也不知道她的蛇尾进化到了哪个阶段？
	宋书航没有转头去看——他能感应到诸天万界有很多大佬的目光，正跨位面投射过来，落在他身上。
	所以，他要保持淡定，不能一惊一乍。
	而且就算他不回头，也能感应到功德蛇美人的变化。怎么说他现在也是一个巅峰的七品修士，这点基本操作还是有的。
	身后，@#%×仙子的龙袍下，比上回多了一套东西。
	是鞋子！
	功德蛇美人的脚从龙袍中探出，露出龙袍配套的鞋子。
	进化出脚了？
	在这方面，功德蛇美人终于领先了‘活泉’中的楚阁主，先一步将双腿给长出来了。
	这下终于圆满了。
	宋书航有种氪重金终于将卡牌砸到满破的满足感。
	功德蛇美人现身后，面容严肃——关键时候，她还是肯为宋书航撑场面的。就是有时候撑着撑着，她自己突然就泄气了。
	此时，她霸气立于宋书航身后，功德之光将宋书航笼罩，暗中恢复宋书航消耗力量同时，强化他的气息。
	“谢谢仙子。”宋书航轻声道。
	“是时候表演真正的技术了！”功德蛇美人小声念着莫名其妙的台词，然后她低头望向宋书航……
	但是，她却没能看到宋书航的身影。
	她除了自己胸口龙袍‘真龙’图案外，无法看到宋书航。
	此时的宋书航，正好处于她正下方，这里是她的视觉盲区。
	【霸宋！】诸天万界那几位顶尖的强者，虽然不想承认，但口中还是唤出了这个名字。
	功德蛇美人在后，霸宋在前。
	霸宋的面具之下左眼处还泛着赤红的光芒，隐隐间有白色烟雾从左眼处冒出，非常可怕。
	但是，如果儒家地盘上的是霸宋，那火星上的霸宋又是谁？
	诸天万界的这群大佬，又将目光转移到火星上。
	在那里，霸宋玄圣双手抱怀，身上浮现着【霸宋、霸儒、霸魔、霸龙、霸灭】五大圣号。
	“贺喜本体，一刀斩灭两尊来犯敌辈！”这时，火星上的五连号霸宋终于开口了。
	它一开口，就道出了一个令诸天万界修炼者腿软的信息。
	月如火居士更是震惊地望着五连霸——他和对方打了半天，手段尽出。结果，对方竟然只是一尊分身！
	霸宋玄圣，竟然恐怖到了这种地步？
	儒家位置。
	霸宋号微微点头，他伸手轻轻向上推起一半面具，露出好看的下半张脸——没错，宋书航的下半张脸，意外地有型。他的总体颜值，是被上半张脸拖累的。
	“在下霸宋。”想了半天后，宋书航也不知道讲什么好，才挤出了这么句开场白。
	“芳龄十八，请多多指教。”功德蛇美人用最霸气的语调，念着最没气势的台词。
	“如果我有得罪的地方。”造化仙子缓缓浮现，立于宋书航的左手侧。
	“你们……来，来打我啊？”黑皮羽柔子从宋书航右手侧钻出，和功德蛇美人相反，她用最怂的语气，念着最霸气的台词。
	当着诸天万界一大群大佬的面，念着‘来打我啊’的台词，黑皮羽柔子感觉自己药丸。很可能活不过明天，说不定接下来就会有擅长诅咒的大佬远程开坛祭法，将她咒杀。
	诸天万界的顶尖强者一阵沉默。
	霸宋的本体，意外地幽默？而且，气势方面也不像分身那样咄咄逼人，感觉会比较好相处？
	“想要挑战我的本体，先过我这一关！”这时，火星上的五连霸胖球分身霸气道。
	它伸开双臂，气势磅礴：“如果连我都无法战胜，根本没有资格去挑战我的本体！来吧，七日挑战之约还在。想要挑战我本体的，尽管来！我在火星，等着你们！”
	远远望着这一幕的白前辈，默默地取消了对火星的远程关注——他实在看不下去了。
	儒家位置。
	宋书航将面具重新戴好。
	儒家被破坏的防御结界阵法，开始恢复，渐渐遮盖霸宋的身影，并隔绝了诸天万界大佬们的投影关注。
	宋书航还刀归葱。
	下一刻，三眼前辈之前在‘刀’上所附加的【掠夺】能力发动。
	鲲王和天道遗蜕球已经成了刀下败将，被十因果之力按在虚空中摩擦，成为了被掠夺的对象。
	“远古语言，将远古语言抽过来吧！”宋书航内心期盼道。
	三眼前辈的掠夺能力，甚至能将‘概念’上的物品抽出。远古语言，也属于被‘掠夺’的目标之一。
	可惜……宋书航的梦想，没能实现。
	掠夺能力发动后，有两点光芒如同‘赌约仪式’结束后一样，带着两种特质融入到宋书航体内。
	随后，一部《液态金身诀》功法和一部《真·天鹏遁法》浮现于他脑海。


第2483章 汝之钱财，汝勿虑也，吾以它换汝之性命矣
	一口气掠夺到了鲲王和液态金属球的特殊技能！
	果然……在白前辈那一缕气运加护下，宋书航能抽取到的只有顶尖级别的能力。他想要抽取‘远古语言包’这种基础能力，根本是妄想。
	这就是假白皇的幸福烦恼，借过来的气运终归不是自己的，无法随心所欲，只能死板的往顶尖好东西抽取。
	片刻后。
	宋书航那空白一片的大脑，开始融入这两部功法。
	《真·天鹏遁法》就是那个VIP宝光的遁术，比起普通的天鹏遁法要更酷炫一些，遁法速度方面也要更强。
	在抽到这个《真·天鹏遁法》后，宋书航死机的大脑终于缓缓运转了一下，闪过一道亮光——他想起了砍‘因果刀’时，渊子劫仙身上的那条‘因果线’二次分叉，然后回馈给他的《天鹏遁法》。现在，他又巧合地从鲲王身上得到了《真·天鹏遁法》，总感觉其中似乎有什么关联？
	回头，得找个机会牵一下渊子劫仙的手掌，悄悄刷他一发鉴定秘法。
	以宋书航现在的境界，鉴定劫仙级的强者依旧要付出惨重的代价……大概是几道深可见骨的伤势，再加上能让他轻轻哼唱出来的痛苦级别。
	完全处于他能接受的范围。
	《真·天鹏遁法》烙入宋书航的脑海后，他开始飞快地领悟这门遁法，并不断掌握鲲王施展这门遁法时的小技巧。
	三眼前辈的‘赌约仪式’是种蛮不讲理的能力，和它对应的‘天道’有关，属于‘天道级’的功能。
	它直接从‘鲲王’的身上将这门遁法抽取出来，转移到宋书航身上——这个过程是‘剪切’而不是复制。某一方会彻底失去这个能力，被粘贴到另一方身上。
	同样被剪切过来的，还有‘天道遗蜕球’的《液态金身诀》。
	光是从这个名字来看，就能猜出这是一部淬体功法！
	继《变异钢手》、《圣猿龙力神功》、《儒家金刚身》后，霸宋玄圣喜获《液态金身诀》，凑齐四大护体神功。
	《真·天鹏遁法》被剪切过来后，宋书航还需要一点时间去熟悉它，将脑海中的信息消化。
	而《液态金身诀》一融入宋书航身体时，宋书航的身体就自动化的开始适应《液态金身诀》。
	根本不用宋书航去消化知识、适应功法，他身体的每一个细胞主动的行动起来，在短时间内就接纳了《液态金身诀》。
	除了刀法之外，霸宋玄圣的最强天赋——淬体。
	叠最厚的装甲，挨最毒的打。然后，在敌人无法破防的情况下，挥刀将敌人砍爆！
	几个呼吸后。
	宋书航意念微微一动，他的身体上浮现《变异钢手》的漆黑金属色。紧接着，《液态金身诀》施展开来。
	坚硬无比的金属身躯融化开来，化为……漆黑的液态金属模式！
	刚极则柔。
	此时宋书航的身体，就同时具备刚柔特征，抗打击强度瞬间提升十倍不止。在正面撞击方面，柔体比刚体更具有优势。
	刚柔并济，更是最理想的模式！
	宋·更厚更肉·书航！
	……
	……
	“宋前辈，你这模样，好眼熟。”这时，黑皮羽柔子小声提醒道。
	宋书航抬头望天：“啊，我知道的，羽柔子。”
	这就是胖球大佬化出人形状态时的模样，漆黑的液态金属身，体表仿佛在流动，让它的身躯具有超强的抗打击能力！
	正说话间。
	功德蛇美人突然伸出双手，她的身体巨大体，轻轻将宋书航捧在掌心。
	同时，宋书航身上的‘液态金属模式’散去，身体虚弱地倒在功德蛇美人手中。
	《因果刀》结束后，十道因果反馈过来的力量消散。
	失去十因果力量支撑后，宋书航现在脆弱的如同烂泥。如果来个大佬，随便拍他一掌就能送他去复活。
	不仅如此，十道因果中，有八条因果缠绕在他的右手上，在他的右臂上留下八道红色的因果印痕。
	这是他刷爆了十个因果信用，欠下的巨债证明。
	本来按着因果的数量，他的右手上会留下十条因果印痕——不过，其中有一条连接的是‘天道遗蜕球’。
	天道遗蜕球one已经被打爆，残躯封印在白前辈家的封印柱中。所以，这笔因果的债权，自然转移到更完整的‘天道遗蜕球Two’上。
	而天道遗蜕球Two……又马上被打爆了。
	债权人天道遗蜕球Two没了，而它又没有继承者。
	所以，宋书航欠下的这笔因果债务，就这么不了了之。
	借敌人的钱打爆敌人后，就不用再付因果债。这笔生意，想想就划算！
	宋书航望着自己右腕上的因果债务线，笑道：“这种好事，妙不可言。”
	至于另一道没有‘债务’的因果线，则是儒家圣人的——圣人凉凉，这笔因果债失去了源头。而圣人的弟子们，也并没有继承这笔因果债权。
	也就是说，下回使用《因果刀》时，拉上‘儒家圣人’的因果，稳赚不赔。
	白前辈、白前辈Two的债，可以先欠着，反正欠的很多了，债多不愁。
	龙络女士那边，也好说话。
	胖球大佬小号……目前是‘霸宋分身’，这债也可以拖一拖。
	反倒是斑纹龙Two大佬、三眼前辈大佬、楚阁主以及天帝那边的‘因果债’，最好想办法偿还一下。
	有借有还，再借不难！
	“另外，债务因果线都没有留下痕迹的话，代表着天道遗蜕球和鲲王，都已经彻底凉凉了吧。”宋书航坐在功德蛇美人手掌中，举目远望。
	“已经没有‘天道遗蜕球’和鲲王的气息，你刚才那一刀，太夸张了。”白龙姐姐回道。
	十道因果的力量，拧成一股。并在儒家圣人之眼的计算下，斩出完美一刀。
	这一刀的力量，完美地作用在鲲王和天道遗蜕球身上。刀中的能量几乎没有浪费一丝——圣人生前，绝对是个完美主义者。
	“不过，鲲王可能还没死。”宋书航突然出声道。
	“凭它的实力，不可能在这一刀下活下去吧。”楚阁主呆毛道。
	宋书航的意识关注着自己的‘修真聊天’黑名单2列表。
	在这列表中，天之子名字后方标注着（阵亡），而鲲王的名字后，却没有类似的印记！


第2484章 散财保命
	‘修真聊天’功能，既然没标注（阵亡）状态，那鲲王说不定正以某种未知的状态小心翼翼苟着！
	“如果不是早就加了鲲王前辈好友的话，说不定我也会被骗过去吧。”宋书航微微一笑道。
	可能是因为身体虚弱的原因，他标志的温柔笑声中气不足，显的有些阴恻恻。
	心魔赤霄剑浑身震动了下：“嘶~书航你笑的好邪恶。”
	宋书航：“……”
	“我细细的搜索了一遍，没找到鲲王。”楚阁主呆毛小声道。
	石碑道友：“我这边也没反应。所以，会不会是网络延迟，导致鲲王虽然死了，但信号还没及时反馈到你这？”
	宋书航微微点头：“倒是有可能，不过……我们往最坏的方向去推测，有备无患。”
	“空间封锁已经开始解除了，需要我补一个吗？”白龙姐姐道。
	如果空间封锁消散，那隐藏在暗处苟着的鲲王说不定会趁机逃遁，跨空间逃跑。
	“麻烦白龙姐姐补个吧。”宋书航努力让自己的大脑转动起来。
	现在他的大脑转速还有点慢，这是过载的后果。
	造化仙子小心翼翼地将宋书航左眼眶滚烫的儒家圣人之眼取出——这次她吸取了教训，没有将宋书航的肉眼装上，而是准备等着宋书航的眼眶散热完毕。
	白龙姐姐小爪子轻轻一扯，一个‘空间禁锢’砸下。
	宋书航的‘核心世界’顿时马上继续怂了下去。
	楚阁主呆毛问道：“你准备怎么将鲲王找出来？”
	“嗯，直接发鲲王前辈消息，让它自己出来？”宋书航说着，划开了好友列表中的‘鲲王’，点开私聊功能。
	鲲王前辈，你就算藏的再好也没用——因为我有你的电话。
	只要我一打你电话，铃声响起之时，就是你暴露之时啊！
	……
	……
	金莲世界中。
	儒家的四位劫仙以及一批儒家高层，全程收看完霸宋玄圣刀斩鲲王和天道遗蜕球的一幕。
	见外界战斗结束，儒家的四位劫仙以及‘渊子’还有恒火尊者和一批儒家的书院院长从金莲世界中出来，迎向霸宋。
	等霸宋这一刀的事迹传播开来后，他在‘诸天万界’的地位，恐怕会被提升到和儒家圣人、远古天庭天帝肩并肩的程度！
	一刀斩杀两尊长生者，这战力，已经真正拥有镇压当世之姿。再加上火星上那尊霸气凛然的‘霸宋玄圣分身’，霸宋玄圣今夜，将彻底名动诸天万界大佬阶层。
	四位儒家劫仙在前，渊子看似呆板地跟在身后，一路往宋书航所在的位置行去。
	就在这时，渊子身体中的鲲王意识，突然收到了一条消息。
	【嗨~鲲王前辈，你还好吗？我知道你还很好，所以，别躲了。出来，我们好好聊聊？】来自霸宋玄圣的一条私聊。
	鲲王意识：“……”
	【不回话吗？鲲王前辈。】霸宋玄圣礼貌道。
	鲲王意识：“……”
	我疯了啊？我干嘛要回你话？我默默地装死才是正道。
	【鲲王前辈，明人不说暗话。你看看好友列表，你的名字后面还明亮着，并没有（阵亡）标记。所以，不必再躲藏了！】宋书航又补充发了条消息。
	鲲王：“……”
	尼玛，要不是没研究透这个‘修真聊天’功能，我早就屏蔽你了。
	虚空中。
	功德蛇美人手掌上，宋书航盘腿而坐，一手托腮，目光望向儒家的成员。
	造化仙子跪坐在他身后，双手捧着他脑袋——免得他的脑袋掉落下去。
	宋书航现在是真的浑身虚弱无力，如果没有支撑，整个身体都会软软倒下去。
	待儒家的成员靠近后，宋书航的目光望向‘渊子’。
	渊子依旧面无表情，如同植物人。
	“鲲王前辈，别来无恙啊。”宋书航盯着渊子，突然笑道。
	儒家四位劫仙一愣，四人转身望向渊子。
	连造化仙子也有些疑惑地望向宋书航。
	“你瞒得了任何人，但却瞒不过我的眼睛。”宋书航指了指自己的左眼——面具下，他的左眼眶还在发着赤红的光芒，烟雾不断从左眼中冒出。
	虽然儒家圣人之眼已经被造化仙子抠出，但高温还没散去。源源不断涌出的泪水，瞬间被气化，成为烟雾从面具孔洞中挤出。
	震慑感爆炸。
	对面，渊子依旧纹丝不动。
	四位儒家劫仙同时伸手，按在渊子身上，各施神通检测渊子的状态。
	但片刻后，子温、子颜、子迟、子玉四位劫仙，眉头皱起。
	他们并没有从渊子身上检测出任何异常。
	四位儒家劫仙转头，疑惑望向宋书航。
	“不用担心，鲲王前辈不肯出来，在我的预料之中。”宋书航左手轻轻在自己的膝盖上敲动，道：“所以，我刚才让龙络女士替我研究了一个‘铃声’功能。这只是个小功能，插件简单，即插即用。鲲王前辈，接我的电话波吧！”
	【叮~硌后的小松鼠提示：修真聊天添加新功能，VIP动感铃声插件上线。恭喜‘高级管理员’阿白、‘狐朋狗友’天帝、‘酥胷（划掉）螓首’楚阁主、‘紫葡萄’鲲王获得内测资格。】
	鲲王意识：“！！！”
	版本更新有这么快的吗？
	“一首造前辈的‘七杀歌’，献给鲲王前辈！”宋书航微微一笑，打开鲲王的私聊，然后给它发了一个‘语音视频聊天’选项。
	通过这个内测功能，鲲王的身上会响起动感的造化法王歌声。
	如此一来，无论他苟在哪里，都将暴露无遗！
	“杀杀杀杀杀杀杀~不忠之人……杀杀杀！不孝之人……杀杀杀！”暴躁刺耳疯狂的音乐响起。
	不过，这音乐并不是从渊子身上发出，而是在儒家防御结界的边缘暴响而起。
	那里已经是空间禁锢的边缘！
	“鲲王前辈请留步！”宋书航哈哈笑道，虽然他现在虚弱无比，但他身上的挂件不虚弱啊。
	哗~~
	宋书航话音刚落，从儒家结界边缘处，突然有大量的宝物喷射出来。
	无数的珍宝光芒，耀花了宋书航的眼睛。
	“远古天庭碎片！”宋书航从中看到了令他在意之物。
	“明白！”白龙姐姐从他脖子上跃起，向着天庭碎片飞去。
	同一时间，渊子也动了。
	他轻易挣脱了四位劫仙，飞奔向那批珍宝位置！
	鲲王在紧要关头，断尾求生，散财保命！


第2485章 因果报应·白龙版
	散财保命，乃是‘遁法’中极其高深的一种。
	只要交战双方不存在血海深仇，不是无可化解的大恩怨，那么在关键时刻散财保命，往往能收到不错的效果。
	大量珍贵的异宝喷发出去，而且大多是连长生者也会心动的珍宝，绝对能起到延缓敌人的作用……就算再不济，也能转移对方的注意力几个刹那。
	而几个刹那的时间，足以让鲲王逃脱生天！
	毕竟，它乃是鲲鹏之身，掌握着诸天万界最强大的遁术。当它化鲲为鹏时，物理逃遁能力在诸天万界都名列前茅！
	只需要拉开一段距离，离开空间封锁范围，长生者们就能为所欲为地通过空间手段脱离战场，隐藏到诸天万界中，如鱼入大海，再无踪迹可寻。
	……
	……
	鲲王的‘散财’手段，是非常正常的选择。
	特别是对宋书航这种永远徘徊在贫穷边缘的存在来说，那无数的珍宝简直耀花了他的眼睛。
	而在漫天的异宝之中，有一枚洁白的小蛋轻轻蹦动。它在珍宝的掩护下，成功钻出了儒家的防御结界范围！
	这就是鲲王现在的本体——在面对霸宋那无法匹敌的一刀时，鲲王果断选择了‘死’上一次，任由自己的肉身被刀芒摧毁。
	同时，它暗中借助一件珍贵异宝，在死去的旧身中诞生一个新躯，达到‘重生’的效果。
	只是没想到，霸宋号操作那么骚，还是将它隐藏的新本体给翻了出来。
	【今日暂且弃财求生，它日若有机会，等我恢复状态，一定要将这个场子找回来！】鲲王内心暗道。
	输了不可怕，但鲲不能失去志气！肉身可以怂，但态度绝对不能怂！
	身后……
	白龙姐姐身形卷动，将那几块‘远古天庭碎片’收集起来。
	同时，在收集碎片过完程中，白龙姐姐的目光注意到了那只蹦哒的小蛋：“找到你了，鲲王道友。”
	楚阁主呆毛大声叫道：“白色围巾仙子，别放过它！将它拿下！”
	白龙姐姐：“……”
	【嘿，迟了！】那枚蹦哒的小蛋心中暗道。
	在白龙冲过来，并收集‘远古天庭碎片’的时候，它已经做好了逃遁准备。
	虽然是小蛋形态，但它一身的精华都浓缩在其中。只需要给它一些时间，它就能破壳而出，重新化为一只鲲。之后，只需要短短几个月的时间，它就能恢复到巅峰状态！
	在它准备好逃遁的状态下，身后的这位白龙仙子绝对追不上它！
	“不得不承认，这一次，是我输了！但是下一次，赢的人一定是我！”鲲王的小蛋用力蹦起，窜向虚空。
	同时，蛋壳内的它‘化鲲为鹏’，按照本能施展一个诸天万界闻名的高强遁法！
	一对纯能量所化的鹏翼浮现于小蛋的两边，让这只洁白的小蛋变的有些萌。
	鹏翼扇动，推动着白色小蛋窜向虚空。
	这速度，极快！
	白色小蛋化为一道白色闪电，一眨眼时间便遁到天际！
	但是……这速度并没有达到鲲王自己想象中的极速！
	【不对，我应该能够更快、更疾才对？我应该拥有着诸天万界名列前茅的神速啊！】鲲王内心疑惑。
	现在它的鹏翼推动速度虽快，但这只是天鹏自身拥有的极速。远远没有达到诸天万界前茅的神速级别！
	【等下，我是不是失去了什么？】鲲王心中开始慌了起来。
	被霸宋一刀斩爆旧身躯，然后复活为小蛋后，它似乎失去了一些东西。
	记忆？能力？法术？
	不妙……难道是那件化鲲为蛋的保命异宝，使用时所需要付出的代价？
	日了鹏了，就算是使用异宝需要付出的代价，为什么要将我的保命遁术夺去？
	这简直是坑鲲啊。
	“哎呀~鲲王道友，别急着走啊！”这时，白龙姐姐的声音在鲲王身后响起。
	只见白龙姐姐同样化为白色闪电，朝着鲲王追击过来。
