第2501章 这个时候，我们就需要使用排除法
	宋书航是个接受能力很强的人。
	之后她还在白龙姐姐的帮助下，进入到一处秘境，在里面又磨炼了更漫长的时光。
	也就是说，实际上她在五品境界已经停滞了不短的岁月。
	北河散人：【金丹构图画龙点睛完成了？】
	【嗯，随时可以点下最后一笔。】苏氏阿十六回道。
	七生符府主：【你们几个小家伙，还真不给我们这些老家伙松懈的机会。】
	自从宋书航加入‘九洲一号群’后，九洲一号群成员平均每个月就受到一次刺激，修炼晋级速度比往年提升了好几个档次。
	现在，连羽柔子、苏氏阿十六这两个小家伙，也赶上了群里成员，甚至要开始弯道超车。
	前辈们心里苦。
	【七生府你别急，天塌下来还有高个的顶着呢……等阿十六晋级成功后，群里压力最大的应该是苏氏阿七才对。】狂刀三浪抓住机会，匆匆发言道：【明明按苏氏的排名，阿七这个数字比阿十六要大上一倍多，但是现在，阿七真君却马上要被‘阿·明天真君·十六’追上了。你想想看，阿七的压力得多大？哈哈哈哈~】
	【三浪，不要再说下去了！】北河散人提醒道。
	只是北河散人话音刚落，狂刀三浪已经被边上的造化法王一把熊抱，无法挣脱。
	“这次我要《书仙帖》。”造化法王憨厚笑道。
	狂刀三浪：“？？？”
	《书仙帖》是嘛玩意？
	“成交。”苏氏阿七爽朗的笑声响起，同时响起的还有爆炸的刀气声。
	狂刀三浪……卒。
	九洲二号群中。
	宋书航：【阿十六你准备一下……我将你转移出去。】
	【嗨，我可以提个意见不？】正当这时，[死的不能再死仙子]程狗蛋发言道：【苏家的阿十六小仙子，要不要到天庭碎片区域来渡劫？可香了！】


第2942章 8.5任天道计划，发车~
	‘修聊系统’中的九洲二号群内，除了‘原九洲一号群’的成员外，宋书航还拉了几位交好的大佬进群镇宅——这些大佬们个个富的流油，万一心情好散波财啥的，都能让大家赚一波。
	这些大佬中，其中自然也包括程琳仙子——在‘修聊系统’还不完善的原始阶段，程琳仙子和白前辈对‘修聊系统’的骚操作手段比宋书航还要丰富。
	此时，看到程琳仙子的发言后，苏氏阿十六微微一愣。
	不过还没等她回复，宋书航就急忙回绝道：【不行，太危险了，我不同意！】
	程琳仙子、北方大帝、赤霄子道长他们正准备用‘远古天庭碎片’去鼓捣一个仪式……宋书航虽然不知道他们具体要干什么，但可以肯定，这么一群顶尖大佬聚集在一起要鼓捣的，肯定是个大新闻。
	说实话，不弄个诸天万界顶尖级的新闻，都对不起程琳仙子、北方大帝、赤霄子道长这样的豪华阵容！
	而大新闻一般而言也和大麻烦划上等号。
	所以，苏氏阿十六的渡劫，最好还是不要和她们扯上关系较好。
	渡劫这种东西，还是踏踏实实的比较稳妥。
	宋书航自己就吃尽了‘组团渡劫、变异天劫’的苦头。
	八品前，天劫大佬还是真大佬的时候，他的每一局天劫都是九死一生……身为过来人，他自然希望苏氏阿十六以及‘九洲一号群’成员们的天劫，能顺利一些，不要整那么多幺蛾子。
	平平淡淡才是真，安安乐乐才是福。
	【宋狗蛋，我又没问你，你这么骄傲的回答干嘛？搞的像我们被你嫌弃了一样……实话说，要是这次渡劫的人是你的话，我们会反过来嫌弃你，根本不乐意让你参与进来。】程琳仙子回道。
	霸宋和天劫有缘，每次他的天劫都轰轰烈烈，程琳仙子实名嫌弃宋狗蛋的天劫。
	宋书航：“……”
	【所以，苏氏小仙子，你自己怎么看？】程琳仙子问道。
	苏氏阿十六委婉拒绝道：【书航说太危险的话，那我就不参与了，谢谢程琳仙子的好意。】
	程琳仙子却没有气馁，继续道：【我说过，我的提议可香了。苏氏小仙子，我们私聊。】
	【我没多少时间了。】苏氏阿十六回道，她头顶的天劫劫云已经开始凝聚……
	程琳仙子私聊回复道：【我的长生之道——孕育新生之道。】
	苏氏阿十六：【！！！】
	【可以说，我的长生之道是‘生命之道’中最顶尖的，是‘绝育修士’的福音。】程琳仙子继续道：【怎么样？(o゜▽゜)o☆】
	苏氏阿十六：【随时能用？】
	【给你三次机会，你需要的话就联系我，只要我没急事，随叫随到。】程琳仙子道。
	苏氏阿十六：【如此……我答应了！】
	【放心吧，我保证你不会有生命危险。一会儿借你天劫一用的过程中，你的五晋六天劫可能会被增强，引来额外的危机。但这点危机和能获得的巨大机缘之间，根本无法相比。】程琳仙子保证道。
	说罢，她切换到‘九洲二号群’中：【@[服务器·程狗蛋·群主]宋书航，苏氏的小仙子同意了。】
	宋书航：【阿十六？】
	【嗯，我决定了。】苏氏阿十六道：【放心吧，我至少不会有生命危险。一旦有生命危险，我们也可以马上断开‘五晋六天劫’不是吗？】
	【走了~不能再拖下去了。】程琳仙子唤道。
	头顶处。
	苏氏阿十六的天劫，发出阵阵轰鸣，仿佛在催促着阿十六。
	“不要抵抗，我带你空间转移。”程琳仙子唤道。
	下一刻，苏氏阿十六的身影消失于原地，被转移到了‘天庭碎片’区域中。
	天帝宝座上的宋书航依靠着王座扶手，最终没有阻止。
	“这里是核心世界……真不行，就强行打散天劫，将天劫封印成食材。”宋书航点头道。
	苏氏阿十六被拉走渡劫，‘九洲一号群’的成员注意力都集中到了她那边去。
	此时，过年宴也正好到了别雪仙姬上菜阶段。
	群里的成员坐在自己的位置上，一边等着上菜，一边关注着‘天庭碎片区域’的状态。
	“这算是过年的节目之一吗？”造化法王出声道。
	黄山尊者叹了口气：“我倒希望过年不要有这么劲爆的节目。”
	……
	……
	天庭碎片区域。
	在数座巨大雕像手掌上，金色程琳仙子、北方大帝、赤霄子道长、金刚寺大师、八臂远古域外天魔站好阵位。
	道子立于‘天庭碎片’的正中央——这里，原本是‘天帝宫’的位置。
	天帝宫不在，这里现在是一个空洞。
	轰隆隆~
	虚空中，属于苏氏阿十六的‘五晋六’天劫也随之转移过来，在‘天庭碎片区域’的上空炸响。
	石碑道友、赤霄剑、九修凤凰刀、楚阁主呆毛、宋胖球风衣、小凌宵、凤仪琴主爪子等挂件，都暂时脱离到边上，免得被卷入阿十六的天劫。
	“你尽管好好渡劫，接下来的事情交给我们。”北方大帝对着苏氏阿十六道：“天劫的威力会因为我们的干涉，临时强化。但不用担心，强化的天劫部分，会被我们引走。”
	说话间，北方大帝身上的‘存在感’变的稀薄起来——他半个身体和脚下的雕像整合。
	那雕像，就具备着‘天道小黑屋’的效果。
	不仅是大帝，其余几位成员也是如此，大半个身体和雕像整合，将自身的存在感削弱到极限。
	五晋六的天劫，第一波预告式的天劫轰落——原本应该只有初入五品威力的‘预告天劫’，在北方大帝等人的影响下，威力猛增。
	但增强到一定程度后，因为北方大帝等人的‘存在根源’突然被屏蔽，天劫的程序有点反应不过来，像出了BUG，进入到了部分死循环状态。
	被嬉戏的天劫大佬.jpg
	“天劫大佬已经毫无尊严了。”石碑道友感慨道。
	楚阁主呆毛：“从它上了食谱后，早就没任何尊严了。”
	轰~
	被嬉戏的天劫，有一部分落在苏氏阿十六身上，更多的部分被引导到‘远古天庭碎片’区域，集中到‘道子’身上。
	天雷的力量，源源不断集中，道子、天帝之道、天庭碎片三者间在天劫的作用下，产生高频率的共鸣！
	8.5任天道计划的蜕变已经开始。
	“霸宋~天帝王座好了没？”北方大帝出声问道。
	天帝王座虽然不是计划的必需品，不过它可以加快8.5天道计划的节奏。
	“前辈稍等，我这边马上就搞定。”宋书航回复道。
	此时，他的身体终于完成了‘复活读条’。
	修聊系统上那‘死的不能再死’状态也开始淡去……


第2943章 有人证道不朽！
	漫长的‘读条复活’终于结束。
	宋书航那被雾气笼罩的身体也开始凝实起来，以骨架开始，一点点重生。如此一来，他终于不用继续在‘天帝王座Two’上无聊打滚。
	“快点活过来，别再沉迷死亡。”北方大帝道：“我们等你的王座。”
	毕竟是他用‘不要面子’为代价换来的天帝王座使用机会，大帝自然额外上心。
	对他来说，这不是天帝王座……而是他的面皮啊！
	“马上就到，北方前辈勿慌！”宋书航道。
	说话间，他又拉开自己的‘修聊系统’察看自己此时的状态。
	修聊系统中，他的个人状态备注‘死的不能再死’开始渐渐淡去……这表示他正在从‘死的不能再死’状态中退出。
	宋书航又将好友列表下划，划出天帝子的状态。
	天帝子依旧没有复活的迹象，她的状态还是老样子，尚无变化。
	“天庭都重立了，她还不复活，她到底等着什么？”
	难道，哒哒子的复活周期需要按‘千年’来计算？
	又或者，是和白龙姐姐以及当初的北方大帝那样，复活之时需要某种契机，达到某个条件？
	正思索间，他肉体的左手臂率先恢复如初——接着，白前辈的‘元神投影’手臂部分，再次投映到宋书航的左手之中。
	“幸运的左手。”宋书航乐呵道。
	在白前辈的幸运属性作用下，哪怕是‘复活’，也是手臂部分率先完成。
	手臂恢复后，‘复活中’的烟雾宋书航从天帝宝座中站了起来，他伸出欧白左手，轻轻往‘天帝宝座’上一点。
	念力摧动，将‘天帝宝座Two’被整个托起。
	“去吧，前往道子前辈身边。”宋书航意念一动，使用核心世界权限，将天帝宝座挪移。
	……
	……
	核心世界·天庭碎片区域。
	道子正在承受天雷威力，用来整合自身、天帝之道、天庭碎片三者间的同步状态。
	只等同步完成，再逆转‘天道球补全自身计划’后，道子和天帝之道就能补全成为8.5任天道！
	就在这时，一张威严华贵的‘天帝王座’跨空而来，出现在道子的身后。
	这张王座上，带着天帝哒哒子的气息。
	“苏氏小仙子，我这边要加快‘仪式’的节奏了！你做好承受冲击准备。”道子出声道。
	“我没问题。”苏氏阿十六平静道。
	此时，她脚踩一幅画卷般的‘渡劫阵图’，阵图上蕴含着她的刀意，是她特殊的‘画道+刀道’结合的刀意。
	在白龙姐姐的教导和苏氏屏蔽仙子的试炼后，区区五晋六天劫对苏氏阿十六而言，毫无难度。
	如今苏氏阿十六，已经点出了自己‘金丹构图’的最后一笔。
	她的金丹构图，乃是由一百零八位‘苏氏阿十六’的图案构成，隐隐间符合天罡地煞之数。
	一百零八位苏氏阿十六按一定的顺序排列，组成一条‘龙’的队伍，就像是过年‘舞龙’活动一样。
	而她五晋六时的金丹构图最后一笔，画的就是这‘龙’的眼睛。
	她这算是真正的‘画龙点睛’。
	而她点出的这对‘龙睛’也有些特殊。
	明明是龙瞳，但仔细看的话，却能从中看出‘伟大的母爱’气息。
	“前辈你只管加快节奏，不用担心我。”苏氏阿十六补充道。
	说实话……如果不是为了顾及下方儒家道子前辈的仪式效果，此时的苏氏阿十六估计已经出手去封印天雷，将它们捕捉，成为宋书航‘天劫盛宴’的食材。
	下方，道子微笑着点了点头。
	他能看的出，苏氏阿十六在渡劫时的游刃有余——哪怕这天劫，是被强化过的。
	道子估算，这位苏氏小仙子的真实战力，早已超出五品，达到六品的程度。而且，她体内还有真龙血脉，关键时候可以爆发出翻倍战力。
	这波天劫，的确奈何不了她。
	又是一个天才，资质完全不弱于他们儒家十三劫仙。
	“那么，等我加快‘仪式节奏’后，你也一鼓作气，争取在进入六品后，直接将金丹灵湖扩充到极限。”道子回道。
	这还只是福利之一。
	真正的福利还在后头，若他能成功证道8.5任天道，那苏氏阿十六就能收获无量功德。
	功德之力对修士的重要性，看霸宋就知道了！
	叮嘱完毕后，道子深吸一口气。
	然后……他缓缓坐到天帝宝座上！
	道子的画风，是儒家书生画风，从画面来看他和这张天帝宝座格格不入，但这并不妨碍计划的进展。
	也不妨碍他体内的‘天帝之道’和天帝宝座的共鸣。
	‘8.5天道计划’在得到天帝宝座后，如同加了氮气的赛车，速度开始狂飚。
	大约三十息后。
	“触动了！”金色程琳仙子出声，欣喜道。
	道子借助天劫之力，全力激活的‘天帝之道+重立的天庭’，终于激活了曾经的‘天道胖球’留下的补全自身后手。
	天道残余的力量，开始自主运转起来——在新天道上任之前，天道胖球留下的手段，都还有效！
	这也是8.5任天道计划的关键。
	“接下来全力为阵法提供力量！”金色程琳道。
	赤霄子道长手抚长须，一身能量灌入雕像。
	八臂远古域外天魔、金刚寺大师、北方大帝同样跟上赤霄子道长的行动。
	同时，在金色程琳的身后，有一道虚空之门开启。
	有数道远古天庭的长生者身影浮现——这是当初，天帝子刚复活时，宋木头从天帝子的‘道’中夺回的几位天庭长生者挚友。
	这几位得到解脱的长生者，目前还缺少一次‘死一遍+转生复活’的流程，目前暂处于这金色的空间中。
	其中，就包括‘凤仪琴主’死过一次的本体，处于和宋书航一样‘复活状态’中的本体。
	属于远古天庭长生者的力量，被汇集，补全道子和天庭的缺陷。
	虚空中，天道胖球的‘补全自身’手段，终于被彻底激活。
	“就是现在！”金色程琳袖子一甩。
	一道道她利用自己长生之道+天庭长生者‘死一遍烙印’所制作而成的替身，被她祭出。
	这些替身，将代替‘天庭长生者’们受劫。
	而在她抛出这些‘替身’的同时，诸天万界震动。
	所有修炼者心有所感。
	有人证道不朽了？
	是谁？
	是霸宋吗？


第2944章 我比较嫩，他比我老！
	不管是什么事情，反正先考虑下是不是霸宋准没错。
	不要问，问就是霸宋！
	况且，如今在诸天万界修炼者的眼中，这一世霸宋的确有‘镇压一世’之姿。
	霸宋的分身在现世·太阳系·火星上接连挑战八方高手，连胜无败！
	霸宋的本体，更是将上一世的‘无敌天帝’给斩灭！
	甚至霸宋还成了诸天万界的一位‘界主’，执掌一界。
	不仅如此……
	据说，霸宋还以‘凡人’之身，执掌九幽世界，成为九幽主宰！
	据说，连上任天道都是因为霸宋的原因被打爆。
	关于霸宋的传说，在这半年时间内，以狂轰烂炸的密集程度，轰炸诸天万界修炼者的神经。
	八品玄圣虽然有‘天下无人不识君’的BUFF加成，但那只是通过‘玄圣讲法’和规则强制加成的效果。
	而霸宋这种‘天下无人不识君’效果，却是靠双拳打出来的——而且，比‘玄圣讲法’别人也比不过他啊，他一个人就上了多少回玄圣讲法？根本没法比！
	‘修聊系统’中，有无数的修炼者们汇聚成一个个群组，议论纷纷。
	“证道者，真是霸宋吗？”
	“但是……霸宋已经镇压诸天万界所有的‘长生者’了吗？证道不朽的前提，不就是镇压一世，打遍天下无敌手吗？”
	“但这诸天万界，还有人向霸宋挑战吗？似乎，没有了吧？”
	诸天万界，众论纷纷。
	所有人都仰着脖子，准备看看证道天道的是谁。
	——今年，诸天万界的修炼者，每个月至少望天一次，有时候还得望好几次，这大大缓解了低阶修士的脊椎病。
	诸天万界的修炼者提出了诸多猜测，但真正的顶尖大佬，长生者中最强的那一撮人，心里却明白，证道‘天道’没大家想象的那么困难……却也没那么简单。
	又困难又简单，这是很矛盾的事情。
	独力镇压诸天万界，的确是‘证道天道’的一个条件。毕竟，如果真的吊打诸天万界，那么天道之位就稳如泰山。
	但事实上，历代的天道中，并不是所有人都完成了‘镇压诸天万界’的伟迹——有几任天道的表现力，都不及儒家的圣人。
	虽然说大部分天道在证道前，都有儒家圣人同档次的实力境界……但证道的标准，不同时代似乎都有不同。
	所以，可能不一定非要‘打遍天下’，而是在满足某个条件，并被承认拥有资格后，就能证道不朽！
	从理论上来说，每一位踏出自己‘道’的长生者，都有资格证道天道。
	【霸宋或许真的满足了那个‘隐藏条件’？】顶尖的大佬心中猜测。
	……
	……
	核心世界中。
	金色程琳、她身后的远古天庭长生者以及北方大帝几位大佬，抓住时机暴退，退出‘远古天庭’的区域。
	同时，金色程琳伸手一拂，用柔劲将苏氏阿十六牵引过来，同样拉到‘天庭碎片’附近。
	阿十六的天劫还在持续，她还不能远离……接下来，才是她接受机缘报酬的时候。
	“道子道友，最后，我们的执念、我们的救赎，就全交给你了！”金色程琳虚弱道。
	一口气将那么多‘替身’分裂出去，对她而言也是几乎榨干的消耗。
	“这也是我的救赎机会。”道子答道。
	这是他唯一的、最后的机会，将自己师弟们拯救出来的机会，他抓住了，就不可能放手。
	哗~
	天地间，上任天道留下的‘天道规则’运转，就如同死板的程序，只要满足激活条件，就会被触动。
	一道蕴含着‘不朽’气息的光柱从天而降，笼罩住道子。
	道子的身体，被不朽信息包裹，开始化道。
	不朽不灭的信息，涌入他的身体，改造他的肉身和魂魄。
	这一幕，印照到‘诸天万界’之中。
	正常程序的‘天道晋升’时，证道的大佬可以自由选择，要不要公布自己的身份，要不要在诸天万界公布自己‘证道’的画面。
	但道子这是走了后门，而且也不是完整证道，只是一个过渡的8.5任天道。
	他完全无法控制这一套流程。
	于是，在诸天万界中，他的身影开始映射出去。
	这一瞬间，诸天万界修炼者们的眼中，看到了一位儒家书生打扮的男子，高高坐在一张金色的王座之上。
	在他的身后，是一座‘远古天庭’的虚影。
	【不是霸宋？】
	【这是谁，书生模样，儒家的成员？】
	【是儒家十三劫仙中的道子！他不是疯了吗？】
	【道子什么时候证道长生了？】
	这一刻，诸天万界的消息频道，都炸了。
	【他能打的过霸宋吗？】
	【儒家十三劫仙是很强，道子更是儒家圣人的首徒……但他毕竟不是儒家圣人。为什么证道的会是他？】
	太出乎意料。
	谁也没想到，证道的竟然不是霸宋，而是一位最近知名度远远比不上霸宋的‘道子’。
	……
	……
	隔壁，天帝殿中。
	‘半复活’状态的宋书航，一脸震惊。
	他知道程琳仙子、北方大帝、赤霄子道长、道子等诸天万界顶尖大佬聚在一起，肯定要搞一个‘诸天万界顶尖级别’的大新闻。
	但他没想到，这个新闻会这么大，这么炸！
	竟然直接鼓捣出天道！
	“给大佬跪了。”宋书航感叹道。
	你大爷终究还是你大爷！
	他宋书航虽然骚操作不断，但也只是搞个‘九幽主宰分身’出来。
	而这几位大爷直接就搞‘不朽天道’！
	这操作，吹爆！
	宋书航迅速联系北方大帝：“前辈牛……”
	他正准备吹爆大帝等几位大佬。
	但就在他准备开吹的时候，投影在诸天万界、高坐在‘天帝宝座’上的道子幻象，突然发生了变化。
	在威严的道子幻象身边，突然多了一道身影。
	那道身影，飘浮在‘天帝宝座’的后方，如同一个幽灵一样，挂在‘道子’的身后。
	【天帝子？】宋书航脑海中第一时间想到这个可能。
	但他念头才刚一转，那‘幽灵身影’就凝实起来。
	幽灵身影显化，化出一个年轻男子模样。
	男子面色温柔善良，光看他下半张脸的话，给人一种很俊俏之感。
	“这不是我吗？”宋书航一脸懵逼。
	为什么我会像个幽灵一样，挂在道子前辈的身后？
	而诸天万界的修士们聊天话题，顿时又炸了。
	【霸宋，是霸宋！】
	【原来霸宋在这里，我就说呢，证道的怎么可能不是霸宋？】
	【就算证道的不是霸宋，那一定也是和霸宋有关！】
	【这才是正确的打开方式。】
	不要问，问就是霸宋！
	“不对，这不是我。”宋书航细细观察着挂在道子身后的幽灵——他发现，这个幽灵宋书航，比他要老一些！


第2945章 老霸宋的附耳低语
	宋书航说的‘老’并不是指外貌上的差异，而是气质、气场上的区别。
	就像是现在的他，论外貌的话和去年的自己比起来，并不会‘显老’。但是，最近一年时间他经历的大风大浪太多了，气场和气质看上去就会比一年前的自己沧桑、成熟。
	就算是相貌一样，但气质看上去就会‘老’很多。
	道子前辈身后的‘幽灵宋书航’也是如此——虽然模样看上去和宋书航基本相似，但是他的气质看上去要稍‘老’一些。
	哪怕‘幽灵宋书航’的动作是如披风一样飘在道子前辈的身后，他气质看上去依旧特别成熟。
	真正成熟的男人，无论在做什么，看上去都是那么成熟！
	【书航，你做了什么？】北方大帝第一时间联系复活中的宋书航，急迫问道。
	这次的8.5任天道计划，对他来说也非常重要，他和宋木头一样，有着想要救赎的挚友。所以，他也希望8.5任天道计划能顺利成功。
	再加上道子最后坐的‘天帝宝座’，也是他用‘不要面子’为代价，向宋书航换来的使用机会……现在，道子身后的异变明显和‘天帝宝座’有关。
	要不是知道宋书航的性格，北方大帝差点就想向‘消费者权益保护协会’投诉霸宋！
	宋书航解释道：【不是我，北方前辈。我也不知道这个幽灵宋是怎么出来的……但你仔细看，他其实不是我，他比我更老一些。】
	北方大帝沉默了片刻后，道：【就算他看上去比你老一些……但你敢说他和你没关系？】
	宋书航：“……”
	北方大帝说到点子上了。
	事实上，哪怕这个‘幽灵宋’看上去比宋书航要老一些，但他的脸、他的模样摆在那呢。
	如果说，这个‘幽灵宋’和宋书航一点关系都没有——宋书航自己都信不下去！
	要是和你没有任何关系的话，人家凭什么要长成你的模样？
	宋书航检测了下自身的状态。
	此时他依旧还在‘复活中’状态。
	他的‘钢铁分身’也没跑。
	他的‘斩三尸’化身都尚在。
	他的‘宋幽幽’还在九幽世界中呆着。
	他的‘霸尸’之身，那和‘天道遗蜕球’整合的元神投影Two也还在邪莲世界。
	【难道是我的秘法分身？和葱娘一起消失的分身体？】一个念头突然出现在宋书航脑海。
	葱娘、宋书航分身、心魔赤霄剑、九修凤凰刀都在当时的‘天道小黑屋通道被虚日爆炸’事件中消失于漩涡黑洞中。
	但之后……九修凤凰刀却以‘完成八转’的状态，出现在他的身边。而葱娘、心魔赤霄剑、宋书航分身却都没有再出现。
	【但是，不对啊……我的分身，可不是幽灵状态。】宋书航皱起眉头。
	正思索间，北方大帝又问道：【你有没有什么头绪？你的‘幽灵宋’会不会干扰到‘道子’证道？】
	【抱歉，北方前辈，关于‘幽灵宋’我也一脸懵逼。而且，我刚检查了自己所有的分身、化身，他们目前基本处于正常状态。唯一出问题的分身，也不是幽灵体。天帝宝座后的幽灵宋，我实无头……】
	【等下，天帝宝座！对了，‘幽灵宋’会不会和天帝子有关？天帝宝座是她的东西，会不会是前辈们的‘天道仪式’激活了她的复活契机？而我，说不定是不小心占据了她复活的绑定点？所以，才鼓捣出了‘幽灵宋’？】宋书航说到一半，突然心中一动，猜测道。
	北方大帝：“……”
	【再等下，还可能会和儒家十三劫仙有关？我曾经的第一灵鬼被儒家十三劫仙中的琉璃书生借走，而琉璃书生和道子前辈又有密切关系。】宋书航感觉自己脑子突然开窍了一般，一个个‘可能’不断浮现。
	北方大帝：“……”
	【对了，可能会不会和‘天道球’也有关？当时‘天道球’崩溃的时候，我有个坏死的半身2号残骸，被‘天道球’给截胡了。】宋书航又想起一件事。
	北方大帝：“……”
	【也或许是你们借用了你的‘核心世界’？我之前就说过，核心世界会吸收‘天庭之道’，如今在核心世界的儒家天庭碎片和我自己的天庭碎片，基个的‘天庭之道’都被吸收……或许就是这点，引起了某种异变？】宋书航皱着眉头。
	对面，北方大帝冷静思考后，决定道：“绝交吧，霸宋！”
	你这就是个移动的‘事件核心体’，你站在那不动，都是大量事件的中心。
	为了避免自己某天突然被卷入到某个大事件中，北方大帝感觉自己还是和宋书航绝交比较妥当。
	宋书航：“……”
	而同一时间。
	虚空中，‘天道投影’画面里，道子前辈依旧稳稳坐在天帝宝座上。
	他转头目光望向身后飘着的霸宋。
	以道子此时即将成为‘8.5任天道’的眼力，目光接触到‘幽灵宋’后，便仿佛明白了许多。
	【大家放心，我身后的幽灵宋书航，并不会影响我们的证道计划。】道子的声音，在北方大帝、宋书航等人的耳畔响起。
	有道子的保证后，北方大帝、八臂太古域外天魔、金刚寺大师都松了口气。
	投影画面中。
	幽灵宋从‘飘着’的状态，改为站在道子身后。
	接着，他在道子耳边附耳低语，似乎在说着什么。
	道子在听完‘幽灵宋’的话后，突然脸色大变。
	他的目光横扫，眼光如锐利的剑锋，扫过虚空中的一角。
	“我岂能让你们破坏我的计划，这是我最后的机会……是老师给我的最后托付！想破坏我的计划，就死！”道子冷声道。
	他的声音越发冰冷，就像没有人情味的机械声。
	道子的执念是他的师弟们。
	没有任何人能阻拦他最后的机会。
	道子目光如剑，横扫过后，又伸手一翻。
	儒家圣人的《儒典》被他祭出。
	下一刻，道子挥起厚重的《儒典》，毫不犹豫朝着目光锁定的那虚空一角砸去。
	诸天万界此时还维持着‘道子证道’的幻象投影。
	道子这一击，就是‘即将证道不朽’级存在的一击，亚天道级攻击！
	一击下去，虚空崩溃，灵力湮灭……上百种毁灭的天地异象笼罩那一角虚空！


第2946章 天道+修聊系统联手举办的过年活动！
	道子发动攻击的这一幕‘幻象画面’，同样被传递到诸天万界中！
	诸天万界的修炼者看着这一幕，心神巨震。
	虚空中，道子幻象向着一个位置攻击，在诸天万界修炼者看来，却感觉道子的攻击就像是要朝着自己砸来一样。
	那砸来的《儒典》，让人在恍惚间仿佛看到一尊高大的儒家男子，正挥动他知识的铁拳糊脸！
	实力不足的修炼者，面对这一幕时，直接瘫软在地。
	——还好这只是转播怕‘幻象画面’，否则，就绝对不止是瘫软在地这么简单。
	不过实力足够、且意志坚定的修炼者们，能强撑着、顶住压力继续望着转播画面……若是能撑过去，对他们而言就是一次巨大的磨练，能大大提升道心坚定值！
	同时，一个个疑惑浮现在所有人的脑海中。
	【霸宋大佬和道子大佬讲了什么悄悄话？竟然令道子大佬突然怒成这样？】
	【道子大佬要向谁攻击？这个时候，还有人想挑战道子吗？】
	……
	……
	轰~~
	道子的攻击轰灭了那虚空一角。
	在人们看来，没有任何生物能在道子这一击中生还下来，这一击太可怕了！
	就算是霸宋大佬之前展现过的肌肉，也不如此时的道子大佬强横。
	然而就在这时，从那崩溃的虚空一角中，竟然有两道身影相继跳出。
	下方，宋书航双眼眯起。
	此时书航的目光，就如同被打磨雪亮的刀片，盯着这两道身影。
	他知道这两道身影的‘名字’。
	【虚日守护者】以及【恒星末日者】。
	这两者中，‘恒星末日者’是由很多独立个体组成。
	而‘虚日守护者’似乎是由一个强大的长生者分裂成无数的‘虚日’，但每个‘虚日’间似乎又彼此独立，独立的虚日被斩灭，都不影响到本体……状态非常特殊！
	虚空中，恒星末日者和虚日守护者都狼狈无比，它们手中原本应该各捧着一卷‘书籍’之类的东西。但在道子突如其来的一击中，它们手中的那卷‘书籍’就被砸成碎渣。
	‘虚日守护者’手中的书籍只剩个装订条。
	‘恒星末日者’手中的则只剩下最后的残页。
	而在它们身上还各有一件‘披风’状的东西，也在道子的攻击下，化为灰烬——正是这披风和手中的书籍，帮它们挡住了道子的毁灭一击。
	但失去了那两卷‘书籍’，它们就算撑过了道子的第一击，也失去了意义。
	两卷‘书籍’才是它们能影响到道子证道的关键道具。
	道具没了，它们拿头铁去阻止道子？
	它们也想过要逃，但它们的念头刚起，对面，道子已经先一步出手。
	道子伸手一挑。
	在他身上有一页‘试卷’状的法器被祭出来，那一页试卷上，有着无数的试题，每一题都深奥无比——题海无涯，知识无边！
	这无尽的题海从试卷上飞出，化为真正的‘学海’。
	深奥无比的试题，如深渊大洋，直接将虚日守护者和恒星末日者笼罩。
	在这题海之中，空间被封印，行动被固定，魂魄都陷入无边无际的试题中，无法自拔。
	除非能在短时间内，飞快将所有‘题海’中的试题全部解答完成，才能解开束缚。
	学渣的颤抖！
	不好好学习的话，不掌握足够知识的话，你凭什么和别人打架？
	对面的虚日守护者同样是非常顶尖的长生者级存在，它如果发力的话，倒真有可能在短时间内解答所有题海。
	但边上的道子，又岂会给它们解题的时间？
	题海封锁两者的退路后，道子伸手握拳，在‘天道信息’的强化下，他的拳头跨越空间的限制，疯狂落在虚日守护者和恒星末日者身上！
	道子的拳头每一秒就能轰出数千万拳，拳头数量过多，根本无法统计在瞬间那两个家伙挨了多少拳。
	——不过道子的拳头虽快，但每一拳的破坏力都被他控制住。
	他的出拳，是为了泄愤，才轰出这么多拳。
	诸天万界中，有很多顶尖的长生者大佬看到这一幕时，身体某些明明已经痊愈的旧伤部位，突然又开始产生隐隐的幻痛来。
	当年，他们也是这样被儒家圣人轰爆的——而眼前的道子开了‘天道信息’外挂，比儒家圣人更残忍。
	儒家圣人挥拳时，至少还得开个‘空间门’，拳头都是从空间门中轰出的。
	但道子的拳头是直接无视空间的束缚。
	他的拳头可以瞬间任意出现在诸天万界任何角落，甚至……他一拳挥出，拳头同一时间可以在两个、或更多个位置同步出现！
	每一拳轰出时，都挟着道子内心的怒意。
	要不是挥拳的速度过快，道子恨不得能为自己的每一拳都配音来发泄情绪——但就算是他，想在一秒内叫上几千万次，想象一下就头皮发麻。
	数息后，道子收拳。
	在这段时间里，他已经轰出了数亿拳！
	在‘天道信息’的辅助下，他的拳头力量被收敛到极致，每一拳都只作用在对面这两个家伙身上。
	否则，以道子此时的状态，数亿拳全力轰出去的话，一个万界位面都得化为灰烬。
	之前宋书航刷了老半天才刷爆的‘虚日守护诸’、以及让他爆体过一次的‘恒星末日者’，在道子的拳头下，硬生生承受了数亿拳后，才化为灰烬！
	这可比被一拳轰死要痛苦的多。
